Building Name,Utilization,2014-2024_EnrollmentGrowth,ExpectedUtilization10yrs,DistanceUnderutilizedschools,BuildingTreshhold,AdequateProgramOffer,SiteCapacity,Scorecard,SquareFt,Enrollment,BuildingScore,School Level
King Robinson Interdistrict Magnet School,0.840384615,-0.152,0.846153846,0.79,1.916666667,5,Yes,3,105900,412,1.916666667,Elementary and K-8 Schools
LW Beecher Museum School of Arts & Sciences Interdistrict Magnet,0.8625,-0.04,0.841071429,0.28,1.776785714,4,Yes,3,90740,462,1.776785714,Elementary and K-8 Schools
Lincoln Bassett Community School,0.614203455,-0.136,0.648752399,0.79,2.43452381,4,No,3,94749,236,2.43452381,Elementary and K-8 Schools
"Mauro Sheridan Science, Technology & Communications School",0.742942051,-0.061,0.722139673,0.58,1.744047619,5,No,4,101322,482,1.744047619,Elementary and K-8 Schools
Metropolitan Business Academy,0.579359316,-0.011,0.476075204,0.16,1.25,3,No,4,78768,380,1.25,High School
Nathan Hale School,0.879139073,-0.046,0.854304636,2.42,1.892857143,4,Yes,2,94853,506,1.892857143,Elementary and K-8 Schools
New Haven Academy Magnet,0.643220251,0.057,0.524950721,0.49,1.089285714,2,No,3,67100,321,1.089285714,High School
Ross Woodward Classical Studies Magnet School,0.579520697,0.078,0.470588235,1.4,1.523809524,1,Yes,3,108000,562,1.678571429,Elementary and K-8 Schools
Ross Woodward Classical Studies Magnet School,0.720605355,-0.113,0.696158324,1.23,1.678571429,3,Yes,3,108000,562,1.678571429,Elementary and K-8 Schools
Sound School,0.556765916,-0.008,0.450254176,3.5,2.066666667,1,0,3,63541,322,2.066666667,Sounds School
Augusta Lewis Troup School,0.717391304,-0.19,0.695652174,0.65,1.75297619,3,Yes,5,113200,300,1.75297619,Elementary and K-8 Schools
Truman School,0.73740458,-0.023,0.732824427,0.53,1.800595238,4,No,3,101700,460,1.800595238,Elementary and K-8 Schools
Wexler Grant School,0.542857143,-0.208,0.514285714,0.99,2.157738095,4,Yes,5,91866,194,2.157738095,Elementary and K-8 Schools
Wilbur Cross High School,0.859793179,0.38,0.700053247,4.19,1.866071429,7,Yes,3,258300,1742,1.866071429,High School
Worthington Hooker School (3-8),0.799382716,0,0.811728395,0.73,1.654761905,5,No,2,61003,278,1.654761905,Elementary and K-8 Schools
Worthington Hooker School (K-2),0.820512821,0,0.826923077,0.47,1.5,2,No,2,24000,142,1.5,Elementary and K-8 Schools
